English word,French word,Frequency
abide,respecter,23
about,sur,282
above,au dessus,79
abroad,à l'étranger,17
absence,absence,32
abuse,abuser de,21
according,selon,22
account,Compte,23
accuse,accuser,27
acquainted,connaissance,28
action,action,59
advantage,avantage,48
advice,Conseil,13
affairs,affaires,26
affection,affection,34
affections,affections,19
afraid,peur,23
after,après,257
afterwards,ensuite,28
again,encore,184
alive,vivant,26
almost,presque,128
alone,seul,54
along,le long de,51
already,déjà,53
although,bien que,31
always,toujours,53
ambition,ambition,15
ancient,ancien,57
angel,ange,33
anger,colère,26
another,un autre,232
answer,répondre,243
anything,n'importe quoi,60
apparel,vêtements,23
appear,apparaître,63
appears,apparaît,32
approach,approche,24
argument,argument,31
armour,armure,24
aside,de côté,19
asleep,endormi,8
assure,assurer,42
attend,assister,80
attended,assisté,14
authority,autorité,19
avoid,éviter,21
awake,éveillé,24
awhile,quelque temps,18
banish,bannir,28
barren,Dénudé,28
bastard,Connard,45
battle,bataille,62
beard,barbe,39
bearing,palier,49
bears,ours,74
beast,la bête,32
beaten,battu,30
beauty,beauté,128
because,car,78
become,devenir,110
before,avant,453
beggar,mendiant,20
begin,commencer,63
behalf,nom,16
behind,derrière,59
behold,voir,74
being,étant,515
believe,croyez,136
belike,être comme,11
below,au dessous de,17
benefit,avantage,25
besides,outre,25
betray,trahir,29
better,mieux,451
between,entre,175
beyond,au-delà,38
birth,naissance,25
bishop,évêque,3
bitter,amer,62
black,noir,104
blame,faire des reproches,50
bless,bénir,81
blessing,bénédiction,20
blest,heureux,30
blind,aveugle,45
blood,du sang,280
blows,coups,34
blunt,cru,20
blush,rougir,24
bodies,corps,25
bones,des os,31
borne,supporté,50
bottom,bas,27
bought,acheté,39
bound,lié,113
bounty,prime,21
brain,cerveau,33
brains,cerveaux,19
brave,courageux,130
breast,Sein,25
breath,souffle,96
breed,race,38
brief,bref,32
bright,brillant,43
bring,apporter,347
broke,cassé,64
brook,ruisseau,28
brother,frère,234
brought,apporté,172
brows,sourcils,19
burden,fardeau,24
buried,enterré,33
burning,brûlant,35
business,Entreprise,115
cannot,ne peux pas,656
captain,capitaine,26
cardinal,cardinal,2
cares,se soucie,26
carry,porter,67
castle,Château,12
catch,capture,52
cause,cause,180
cease,cesser,24
certain,certain,109
chain,chaîne,28
chair,chaise,13
challenge,défi,33
chamber,chambre,36
chance,chance,62
change,changement,109
charge,charge,120
charity,charité,20
chaste,chaste,20
cheek,joue,30
cheer,acclamation,38
chide,gronder,35
chief,chef,26
child,enfant,81
choice,choix,30
church,église,18
citizen,citoyenne,2
civil,civil,42
claim,prétendre,45
clear,clair,39
close,proche,59
clothes,vêtements,18
clouds,des nuages,28
clown,pitre,5
college,Université,3
colour,Couleur,40
comes,vient,474
comfort,confort,100
coming,venir,71
command,commander,74
commanded,commandé,18
commend,saluer,48
commission,commission,22
commit,commettre,19
common,commun,130
companion,un compagnon,19
company,entreprise,53
complete,Achevée,12
complexion,complexion,22
condition,état,23
conduct,conduite,38
confess,avouer,71
conscience,conscience,52
consent,consentement,40
consider,considérer,25
constable,gendarme,3
constant,constant,36
contempt,mépris,16
content,contenu,64
contrary,contraire,19
copies,copies,3
copyright,droits d'auteur,6
could,pourrait,516
council,conseil,8
counsel,Conseil,55
count,compter,28
counterfeit,contrefaire,25
country,pays,69
courage,courage,29
course,cours,83
court,tribunal,93
courtesy,courtoisie,14
cousin,cousin,92
coward,lâche,34
crave,demander,37
creature,créature,30
credit,crédit,29
cross,traverser,43
crown,couronne,100
cruel,cruel,53
cunning,ruse,54
curse,malédiction,59
custom,Douane,19
dagger,dague,23
damned,damné,42
dance,Danse,34
danger,danger,48
darkness,obscurité,23
daughter,fille,178
deadly,mortel,41
dearest,très cher,50
dearly,chèrement,19
death,décès,267
deeds,actes,64
defend,défendre,55
degree,diplôme,15
delight,délice,27
deliver,livrer,66
demand,demande,29
denied,refusé,35
depart,partir,30
desert,désert,22
deserve,mériter,41
desire,le désir,147
despair,désespoir,15
desperate,désespéré,40
despite,malgré,33
device,dispositif,14
devil,diable,111
devise,concevoir,28
didst,didst,138
dinner,dîner,20
discourse,discours,23
discover,découvrir,23
disgrace,disgrâce,26
dishonour,déshonorer,29
dispatch,envoi,23
displeasure,mécontentement,19
disposition,disposition,19
divine,Divin,23
doctor,docteur,10
doing,Faire,40
doors,des portes,25
double,double,61
doubt,doute,93
drawn,tiré,45
dread,crainte,39
dreadful,horrible,57
dream,rêver,52
dreams,rêves,22
drink,boisson,93
drops,gouttes,34
drown,noyer,33
drums,tambours,17
drunk,ivre,37
durst,durst,42
dwell,habiter,26
dying,en train de mourir,27
early,de bonne heure,34
earth,Terre,108
effect,effet,32
either,Soit,92
elbow,coude,4
elder,aîné,28
embrace,embrasse,46
emperor,empereur,5
empty,vide,36
encounter,rencontre,35
endure,supporter,48
enemies,ennemis,28
enemy,ennemi,66
enjoy,prendre plaisir,29
enough,assez,128
enter,entrer,84
entertain,divertir,33
entertainment,divertissement,13
entreat,supplier,91
equal,égal,40
estate,biens,20
eternal,éternel,33
every,chaque,442
everything,tout,30
excellent,excellent,69
except,sauf,18
excuse,excuse,40
execution,exécution,19
exeunt,sortir,2
express,Express,28
faces,visages,16
faint,perdre connaissance,26
fairy,Fée,29
faith,Foi,71
falls,des chutes,37
false,faux,194
familiar,familier,26
fancy,fantaisie,18
farewell,adieu,22
farther,plus loin,25
fashion,mode,51
fatal,fatal,37
father,père,362
fault,faute,80
favour,favoriser,57
fearful,craintif,73
fears,peurs,40
feast,le banquet,47
feeble,faible,18
fellow,compagnon,120
fetch,chercher,99
field,champ,51
fiend,démon,29
fierce,féroce,33
fiery,ardent,43
fight,bats toi,130
figure,figure,23
finds,trouve,31
finger,doigt,31
first,première,321
flatter,flatter,28
flesh,la chair,75
flies,mouches,29
flight,vol,14
flood,inonder,16
flourish,fleurir,20
flower,fleur,11
flowers,fleurs,23
follow,suivre,183
folly,folie,31
foolish,insensé,77
fools,imbéciles,54
forbear,ancêtre,18
forbid,interdire,34
force,Obliger,64
forces,les forces,18
forest,forêt,22
forget,oublier,60
former,ancien,59
forth,en avant,187
fortune,fortune,134
forward,vers l'avant,35
fought,combattu,37
found,a trouvé,153
fourth,Quatrième,8
frame,Cadre,31
freely,librement,31
fresh,Frais,73
friend,ami,143
frown,froncer les sourcils,22
fruit,fruit,20
further,plus loin,104
gallant,galant,46
garden,jardin,17
gates,portes,49
gaunt,décharné,2
general,général,120
gentle,doux,307
ghost,fantôme,8
given,donné,158
giving,donnant,30
glass,verre,25
glorious,glorieux,37
glory,gloire,54
going,Aller,60
golden,d'or,84
goodness,la bonté,29
grace,la grâce,144
grant,subvention,75
grave,la tombe,67
great,génial,731
green,vert,51
greet,saluer,36
grief,douleur,90
grieve,pleurer,34
gross,brut,38
ground,sol,49
grown,grandi,46
guard,garde,51
guess,devine,25
guilty,coupable,48
habit,habitude,21
hands,mains,139
hanging,pendaison,20
hangs,bloque,32
happiness,bonheur,26
happy,heureux,154
haste,hâte,63
hateful,odieux,38
having,ayant,106
hazard,danger,29
heads,têtes,48
health,santé,41
heard,entendu,265
heart,cœur,430
heaven,paradis,252
heavy,lourd,137
heels,talons,22
hence,Par conséquent,114
henceforth,désormais,23
hereafter,"""ci-après",11
herself,se,43
holds,tient,67
hollow,creux,38
honest,honnête,194
horse,cheval,99
hostess,hôtesse,10
hours,heures,76
house,maison,163
humble,humble,54
humour,humour,57
hundred,cent,103
husband,mari,114
ignorant,ignorant,34
image,image,34
includes,comprend,2
indeed,En effet,97
infinite,infini,28
innocent,innocent,37
instant,instant,39
intend,avoir l'intention,34
intent,intention,14
issue,problème,68
itself,lui-même,112
jealous,jaloux,35
jewel,bijou,31
judge,juge,31
judgment,jugement,45
justice,Justice,61
keeps,garde,61
kindness,la gentillesse,20
kingdom,Royaume,36
kings,rois,43
knave,fripon,59
kneel,s'agenouiller,31
knees,les genoux,22
knife,couteau,21
knight,Chevalier,34
knock,frappe,37
knowing,connaissance,25
knowledge,connaissance,40
known,connu,117
knows,sait,152
labour,la main d'oeuvre,38
ladies,Dames,38
ladyship,Madame,19
lands,terres,25
large,grand,49
laugh,rire,60
lawful,légitime,48
learn,apprendre,61
learned,appris,43
least,moins,59
leave,laisser,443
leisure,loisir,33
letter,lettre,102
liberty,liberté,21
library,bibliothèque,1
liege,Liege,3
lieutenant,lieutenant,6
light,lumière,128
limbs,membres,21
little,peu,380
lives,vies,106
living,vivant,74
longer,plus long,72
looks,regards,119
loose,ample,29
lords,seigneurs,54
lordship,seigneurie,60
lovely,charmant,51
lovers,les amoureux,33
loves,aime,140
loving,aimant,105
machine,machine,2
madness,la démence,28
maiden,jeune fille,34
maids,servantes,22
maintain,maintenir,28
majesty,majesté,19
makes,fait du,285
making,fabrication,44
malice,malice,39
manner,manière,59
march,Mars,48
marriage,mariage,45
marry,marier,100
master,Maître,187
match,rencontre,41
matter,matière,129
meaning,sens,25
means,veux dire,176
meant,signifiait,36
measure,mesure,58
meeting,réunion,24
memory,Mémoire,20
merchant,marchande,10
mercy,pitié,77
merit,mérite,29
merry,joyeux,92
messenger,Messager,22
midnight,minuit,18
might,pourrait,391
mighty,puissant,95
minds,esprits,30
minister,ministre,22
mirth,gaieté,19
mischief,sottises,21
misery,misère,13
mistake,erreur,21
mistress,maîtresse,79
modest,modeste,27
money,argent,88
monster,monstre,17
month,mois,21
morning,Matin,63
morrow,demain,19
mortal,mortel,80
mother,mère,143
motion,mouvement,40
mouth,bouche,52
murder,meurtre,34
murther,aller plus loin,17
music,la musique,79
myself,moi même,215
naked,nu,37
names,des noms,22
native,originaire de,41
natural,Naturel,49
nature,la nature,151
needs,Besoins,130
neighbour,voisine,26
neither,ni,95
never,jamais,822
niece,nièce,22
night,nuit,204
noble,noble,544
noise,bruit,66
nothing,rien,342
nought,néant,39
number,nombre,34
nurse,infirmière,20
oaths,serments,31
obedience,obéissance,17
object,objet,24
occasion,occasion,49
offence,infraction,42
offend,offenser,44
offer,offre,60
office,Bureau,59
often,souvent,112
opinion,opinion,38
order,ordre,61
other,autre,513
others,autres,54
ourselves,nous-mêmes,58
outward,vers l'extérieur,44
pains,des douleurs,38
painted,peint,41
painter,peintre,6
palace,palais,30
paper,papier,40
pardon,pardon,146
parted,séparé,27
particular,particulier,39
partly,partiellement,31
parts,les pièces,56
party,fête,36
passage,passage,26
passion,la passion,53
patience,la patience,48
patient,patient,32
peace,paix,132
people,gens,81
perceive,apercevoir,65
perfect,parfait,41
perhaps,peut-être,16
peril,péril,21
permission,autorisation,1
person,la personne,61
personal,personnel,12
picture,image,19
piece,pièce,69
pistol,pistolet,2
place,endroit,185
plague,peste,70
plain,plaine,68
plead,plaider,31
please,S'il vous plaît,265
pleasure,plaisir,75
pluck,cueillir,81
point,point,73
poison,poison,46
policy,politique,20
porter,porter,8
possible,possible,24
pound,livre,36
power,Puissance,168
practice,entraine toi,20
praise,louange,113
prayers,prières,39
precious,précieux,64
prepare,préparer,34
presence,présence,55
present,présent,183
pretty,jolie,93
pride,fierté,39
priest,prêtre,22
prince,prince,43
prison,prison,24
private,privé,52
prize,prix,24
proceed,procéder,18
proclaim,proclamer,23
profit,profit,23
project,projet,7
prologue,prologue,12
promise,promettre,60
proof,preuve,37
proper,correct,56
protector,protecteur,1
protest,manifestation,25
proud,fier,140
prove,prouver,182
provided,à condition de,17
public,Publique,53
purpose,objectif,99
purse,bourse,30
quality,qualité,23
quarrel,querelle,60
queen,reine,40
question,question,79
quick,rapide,59
quiet,silencieux,45
quite,assez,51
quoth,quoth,60
raise,élever,40
ransom,une rançon,34
rascal,coquin,20
rather,plutôt,226
readable,lisible,1
ready,prêt,64
realm,domaine,20
reason,raison,153
receive,recevoir,63
regard,qui concerne,20
reign,règne,16
remain,rester,30
remedy,remède,11
remember,rappelles toi,94
render,rendre,33
repair,réparation,27
repent,se repentir,27
report,rapport,69
reputation,réputation,21
request,demande,27
respect,le respect,56
return,revenir,102
revenge,vengeance,56
reverence,révérence,16
revolt,révolte,15
right,droite,178
rivers,rivières,8
rogue,coquin,19
rotten,pourri,28
rough,rugueux,44
round,rond,46
royal,Royal,190
sacred,sacré,46
safety,sécurité,35
saint,Saint,5
satisfied,satisfait,8
saying,en disant,35
scarce,rare,59
scene,scène,19
scorn,mépris,61
search,chercher,21
season,saison,17
second,seconde,85
secret,secret,50
seeing,voyant,30
senator,sénateur,2
sense,sens,58
sentence,phrase,24
servant,serviteur,77
serve,servir,145
service,un service,100
seven,Sept,54
several,nombreuses,79
shadow,ombre,41
shake,secouer,76
shall,doit,2949
shame,la honte,130
shape,forme,47
sharp,tranchant,56
shepherd,berger,20
shine,éclat,25
shore,rive,11
short,court,56
shortly,prochainement,28
should,devrait,1344
shows,montre,75
sickness,maladie,29
sight,vue,75
silence,silence,32
silver,argent,42
simple,Facile,57
since,depuis,238
single,Célibataire,52
sirrah,sirrah,3
sister,sœur,65
skill,compétence,19
slain,tué,46
slander,calomnie,26
slave,esclave,36
sleep,sommeil,102
slender,mince,8
small,petit,72
smell,odeur,38
smile,sourire,38
soldier,soldat,54
solemn,solennel,37
something,quelque chose,122
sometime,parfois,53
sooner,plus tôt,46
soothsayer,devin,2
sorrow,chagrin,98
sorry,Pardon,59
sought,recherché,27
souls,âmes,48
sound,du son,87
sovereign,souverain,62
spare,de rechange,44
speak,parler,659
speaks,parle,83
special,spécial,36
speech,discours,55
speed,la vitesse,52
spend,dépenser,55
spirit,esprit,119
spite,dépit,36
spoke,parlait,103
sport,sport,59
spring,printemps,25
staff,Personnel,16
stain,tache,25
stand,supporter,351
stars,étoiles,31
state,Etat,129
steal,voler,62
steel,acier,24
steward,intendant,11
still,encore,311
stomach,estomac,15
stone,calcul,17
stood,se tenait,65
store,boutique,21
storm,orage,19
story,récit,36
straight,tout droit,59
strange,étrange,157
street,rue,19
strength,force,70
strike,la grève,84
stroke,accident vasculaire cérébral,24
strong,fort,122
struck,frappé,55
study,étude,33
stuff,des trucs,31
subject,matière,63
substance,substance,24
success,Succès,14
sudden,soudain,58
suddenly,tout à coup,25
suffer,souffrir,58
summer,été,41
supper,souper,18
surely,sûrement,22
suspect,suspect,23
swear,jurer,150
sweat,transpiration,24
sweet,sucré,566
swift,rapide,51
sword,épée,146
swore,juré,40
sworn,juré,92
table,table,26
tailor,tailleur,14
taken,pris,56
tarry,goudronneux,20
taste,goût,48
taught,enseigné,43
teach,enseigner,80
tears,larmes,117
tedious,fastidieux,33
teeth,les dents,24
tells,raconte,38
tempest,tempête,27
tender,soumissionner,114
terms,termes,36
thank,remercier,272
their,leur,1894
themselves,se,80
there,Là,871
therefore,par conséquent,266
therein,la bride,39
these,celles-ci,993
thief,voleur,23
thing,chose,231
think,pense,736
third,troisième,53
those,ceux,433
though,bien que,370
thought,pensée,248
thrive,prospérer,27
throat,gorge,19
throne,trône,13
through,par,198
throw,jeter,76
thrust,poussée,44
thunder,tonnerre,21
times,fois,142
title,Titre,61
together,ensemble,56
tongue,langue,188
tonight,ce soir,14
touch,toucher,79
toward,vers,82
tower,la tour,3
train,train,14
traitor,traitre,48
tread,bande de roulement,28
treason,trahison,39
treasure,Trésor,32
trial,procès,26
tribunes,tribunes,12
trick,tour,29
triumph,triomphe,22
trouble,difficulté,53
truly,vraiment,73
trumpet,trompette,44
trust,confiance,113
truth,vérité,151
turns,se tourne,40
twice,deux fois,50
tyrant,tyran,26
uncle,oncle,80
under,sous,194
understand,comprendre,78
undertake,entreprendre,34
undone,défait,20
unhappy,malheureux,24
unknown,inconnue,22
unless,sauf si,62
until,jusqu'à,37
unworthy,indigne,30
utter,prononcer,26
valiant,vaillant,104
valour,valeur,45
vantage,avantage,20
vengeance,vengeance,34
version,version,1
victory,la victoire,13
villain,scélérat,61
violent,violent,36
virtue,vertu,106
visit,visite,45
voice,voix,71
walls,des murs,37
warlike,guerrier,55
warrant,mandat,136
waste,déchets,31
watch,regarder,69
water,eau,74
wealth,richesse,46
weapons,armes,19
weary,se lasser,51
weeds,mauvaises herbes,20
weeping,larmes,28
weight,poids,24
welcome,Bienvenue,131
wench,jeune fille,13
whence,d'où,51
where,où,588
wherein,où,53
whether,qu'il s'agisse,52
which,lequel,1274
while,tandis que,110
whither,où,28
whole,entier,104
whore,putain,10
whose,dont,374
widow,veuve,32
willing,prêt,24
window,la fenêtre,15
wings,ailes,26
winter,hiver,27
wisdom,sagesse,55
witch,sorcière,17
withal,avec,15
within,dans,191
without,sans pour autant,257
witness,témoin,69
wives,épouses,23
woman,femme,139
wonder,merveille,66
works,travaux,17
world,monde,288
worse,pire,98
worship,culte,57
worth,vaut,136
would,aurait,1913
wound,blessure,38
wounded,blessés,22
wrath,colère,15
wretch,misérable,18
write,écrire,85
written,écrit,26
wrong,faux,95
wrought,forgé,30
yield,rendement,99
yonder,là-bas,41
young,Jeune,333
yours,le tiens,65
yourself,toi même,117
youth,jeunesse,114
